filename,width,height,class,xmin,ymin,xmax,ymax
IMG_3243_jpeg.rf.0445b762c5ed798313fa58fcb176503e.jpg,416,416,package,200,215,286,292
IMG_3243_jpeg.rf.0445b762c5ed798313fa58fcb176503e.jpg,416,416,package,187,174,269,241
PXL_20201107_021341143_jpg.rf.03e2fa3361e1e8ae9bfdb4f2dde2203a.jpg,416,416,package,143,151,375,346
PXL_20201107_021341143_jpg.rf.03e2fa3361e1e8ae9bfdb4f2dde2203a.jpg,416,416,package,158,86,331,197
12_jpg.rf.0c3dd93746ad7a2950f152998e2cd162.jpg,416,416,package,54,115,354,262
IMG_6821_jpg.rf.085db99cf51349548087fa629a15868d.jpg,416,416,package,232,227,286,262
IMG_6821_jpg.rf.085db99cf51349548087fa629a15868d.jpg,416,416,package,213,235,369,356
package_3_jpg.rf.0d9a9aff39c3a0ebdc4688341b2897d1.jpg,416,416,package,30,276,82,345
package_3_jpg.rf.0d9a9aff39c3a0ebdc4688341b2897d1.jpg,416,416,package,76,266,226,373
20_jpg.rf.0c599cec4351372ffe6da1bfde8fd104.jpg,416,416,package,100,171,227,327
16_jpg.rf.0b9d96c0d3045e34c764e8b661256964.jpg,416,416,package,52,203,195,295
package_1_jpg.rf.08ffa09087971a8d8783c76d1b482ad0.jpg,416,416,package,219,202,278,301
package_1_jpg.rf.08ffa09087971a8d8783c76d1b482ad0.jpg,416,416,package,85,144,268,288
IMG_3242_jpeg.rf.1084b70673d81e6e24f58776afebe782.jpg,416,416,package,165,158,252,233
IMG_3242_jpeg.rf.1084b70673d81e6e24f58776afebe782.jpg,416,416,package,176,199,259,273
15_jpg.rf.110eabea1cd148b9f5b2a97e0cfda81a.jpg,416,416,package,39,98,333,301
IMG_6824_jpg.rf.10fff1daf67da29ef914c7fc85765d0d.jpg,416,416,package,252,271,352,353
PXL_20201107_214721193_jpg.rf.1117e69b14d6ffdc47bf0c78abd5da7b.jpg,416,416,package,86,62,382,409
25_jpg.rf.136545cbe252197d0b118656ac657034.jpg,416,416,package,190,274,251,320
25_jpg.rf.136545cbe252197d0b118656ac657034.jpg,416,416,package,173,252,246,317
23_jpg.rf.14bd49e759598129cfd651fbd56a450c.jpg,416,416,package,137,148,238,175
23_jpg.rf.14bd49e759598129cfd651fbd56a450c.jpg,416,416,package,106,155,155,171
